,序号,ISIN代码,债券全称,违约日期,信用主体,违约原因,违约金额(亿美元),违约金额币种,发行人,发行规模(亿元),起息日,最新票息利率(%),兑付日,企业性质,主体评级,行业
257,308.0,XS2178382318,13% SNR NTS 27/05/2023 USD (REG S),-,力高地产集团有限公司,息票违约,-,USD,力高地产集团有限公司,1.5,2020-05-27,13.00,2023-05-27,-,-,房地产
258,309.0,XS2386427525,HYDOO 13.85 10/12/23,-,粤港湾控股有限公司,息票违约,-,USD,粤港湾控股有限公司,2.77,2021-10-12,-,2023-10-12,中外合资企业,AA,房地产
259,310.0,XS2050914832,6.9% SNR PIDI NTS 09/06/2024 USD (REGS),-,龙光集团有限公司,息票违约,-,USD,龙光集团有限公司,1.0,2019-09-09,6.90,2024-06-09,-,-,房地产
260,311.0,XS2202754938,7% SNR NTS 09/07/2025 USD (REG S),-,融创中国控股有限公司,契约条款,-,USD,融创中国控股有限公司,4.0,2020-07-09,7.00,2025-07-09,民营企业,-,房地产
261,301.0,XS2099272846,6% SNR NTS 16/07/2025 USD (REG S),-,旭辉控股(集团)有限公司,息票违约,-,USD,旭辉控股(集团)有限公司,5.67,2020-01-16,6.00,2025-07-16,民营企业,AAA,房地产
262,302.0,XS2260179762,7.6% SNR NTS 10/06/2023 USD (REG S),-,易居(中国)企业控股有限公司,本金违约,-,USD,易居(中国)企业控股有限公司,2.0,2020-12-10,7.60,2023-06-10,民营企业,-,房地产
263,303.0,XS2214229887,5.95% SNR SEC PIDI NTS 10/08/2025 USD (REGS),-,合景泰富集团控股有限公司,契约条款,-,USD,合景泰富集团控股有限公司,2.0,2020-08-10,5.95,2025-08-10,民营企业,AAA,房地产
264,304.0,XS2262052686,LGUANG 10.4 03/09/23,-,四川蓝光发展股份有限公司,契约条款,3.00,USD,和骏顺泽投资有限公司,3.0,2020-12-09,10.40,2023-03-09,民营企业,C,房地产
265,305.0,XS1627599498,EVERRE 7.5 06/28/23,-,中国恒大集团,契约条款,13.45,USD,中国恒大集团,13.45,2017-06-28,7.50,2023-06-28,外资企业,-,房地产
266,306.0,XS1627599654,EVERRE 8.75 06/28/25,-,中国恒大集团,契约条款,46.80,USD,中国恒大集团,46.8,2017-06-28,8.75,2025-06-28,外资企业,-,房地产
267,307.0,XS2100597256,CHFOTN 6.9 01/13/23,-,华夏幸福基业股份有限公司,契约条款,5.00,USD,华夏幸福开曼投资有限公司,5.0,2020-01-13,6.90,2023-01-13,民营企业,C,房地产
268,308.0,XS2178382318,13% SNR NTS 27/05/2023 USD (REG S),-,力高地产集团有限公司,息票违约,-,USD,力高地产集团有限公司,1.5,2020-05-27,13.00,2023-05-27,-,-,房地产
269,309.0,XS2386427525,HYDOO 13.85 10/12/23,-,粤港湾控股有限公司,息票违约,-,USD,粤港湾控股有限公司,2.77,2021-10-12,-,2023-10-12,中外合资企业,AA,房地产
270,310.0,XS2050914832,6.9% SNR PIDI NTS 09/06/2024 USD (REGS),-,龙光集团有限公司,息票违约,-,USD,龙光集团有限公司,1.0,2019-09-09,6.90,2024-06-09,-,-,房地产
271,311.0,XS2202754938,7% SNR NTS 09/07/2025 USD (REG S),-,融创中国控股有限公司,契约条款,-,USD,融创中国控股有限公司,4.0,2020-07-09,7.00,2025-07-09,民营企业,-,房地产
